<class 'tensorflow_datasets.core.dataset_info.DatasetInfo'>
# creating single frame model using batch normalization
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 54, 54, 96)        34944     
_________________________________________________________________
batch_normalization (BatchNo (None, 54, 54, 96)        384       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 27, 27, 96)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 23, 23, 256)       614656    
_________________________________________________________________
batch_normalization_1 (Batch (None, 23, 23, 256)       1024      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 11, 11, 256)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 9, 9, 384)         885120    
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 7, 7, 384)         1327488   
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 5, 5, 256)         884992    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 4096)              4198400   
_________________________________________________________________
dense_1 (Dense)              (None, 4096)              16781312  
_________________________________________________________________
dense_2 (Dense)              (None, 101)               413797    
=================================================================
Total params: 25,142,117
Trainable params: 25,141,413
Non-trainable params: 704
_________________________________________________________________
Epoch 1/10
      1/Unknown - 9s 9s/step - loss: 4.6518 - acc: 0.0000e+00
107/299 [=========>....................] - ETA: 10:33 - loss: 4.7176 - acc: 0.0102
108/299 [=========>....................] - ETA: 10:29 - loss: 4.7170 - acc: 0.0101
109/299 [=========>....................] - ETA: 10:26 - loss: 4.7174 - acc: 0.0100
110/299 [==========>...................] - ETA: 10:22 - loss: 4.7179 - acc: 0.0099
111/299 [==========>...................] - ETA: 10:18 - loss: 4.7187 - acc: 0.0101
112/299 [==========>...................] - ETA: 10:16 - loss: 4.7180 - acc: 0.0103
113/299 [==========>...................] - ETA: 10:12 - loss: 4.7176 - acc: 0.0105
114/299 [==========>...................] - ETA: 10:08 - loss: 4.7177 - acc: 0.0104
115/299 [==========>...................] - ETA: 10:05 - loss: 4.7170 - acc: 0.0103
116/299 [==========>...................] - ETA: 10:02 - loss: 4.7172 - acc: 0.0105
117/299 [==========>...................] - ETA: 9:59 - loss: 4.7173 - acc: 0.0104 
118/299 [==========>...................] - ETA: 9:55 - loss: 4.7180 - acc: 0.0103
119/299 [==========>...................] - ETA: 9:52 - loss: 4.7184 - acc: 0.0102
120/299 [===========>..................] - ETA: 9:50 - loss: 4.7187 - acc: 0.0102
121/299 [===========>..................] - ETA: 9:46 - loss: 4.7198 - acc: 0.0101
122/299 [===========>..................] - ETA: 9:43 - loss: 4.7197 - acc: 0.0102
123/299 [===========>..................] - ETA: 9:39 - loss: 4.7201 - acc: 0.0102
124/299 [===========>..................] - ETA: 9:36 - loss: 4.7200 - acc: 0.0101
125/299 [===========>..................] - ETA: 9:33 - loss: 4.7200 - acc: 0.0100
126/299 [===========>..................] - ETA: 9:30 - loss: 4.7207 - acc: 0.0099
127/299 [===========>..................] - ETA: 9:26 - loss: 4.7215 - acc: 0.0098
128/299 [===========>..................] - ETA: 9:23 - loss: 4.7224 - acc: 0.0098
129/299 [===========>..................] - ETA: 9:20 - loss: 4.7230 - acc: 0.0097
130/299 [============>.................] - ETA: 9:17 - loss: 4.7230 - acc: 0.0096
131/299 [============>.................] - ETA: 9:14 - loss: 4.7240 - acc: 0.0095
132/299 [============>.................] - ETA: 9:10 - loss: 4.7246 - acc: 0.0095
133/299 [============>.................] - ETA: 9:07 - loss: 4.7248 - acc: 0.0094
134/299 [============>.................] - ETA: 9:03 - loss: 4.7261 - acc: 0.0093
135/299 [============>.................] - ETA: 9:00 - loss: 4.7260 - acc: 0.0093
136/299 [============>.................] - ETA: 8:58 - loss: 4.7261 - acc: 0.0094
137/299 [============>.................] - ETA: 8:54 - loss: 4.7256 - acc: 0.0094
138/299 [============>.................] - ETA: 8:51 - loss: 4.7254 - acc: 0.0093
139/299 [============>.................] - ETA: 8:47 - loss: 4.7256 - acc: 0.0094
140/299 [=============>................] - ETA: 8:44 - loss: 4.7254 - acc: 0.0096
141/299 [=============>................] - ETA: 8:41 - loss: 4.7260 - acc: 0.0095
142/299 [=============>................] - ETA: 8:38 - loss: 4.7261 - acc: 0.0097
143/299 [=============>................] - ETA: 8:35 - loss: 4.7266 - acc: 0.0096
144/299 [=============>................] - ETA: 8:32 - loss: 4.7270 - acc: 0.0095
145/299 [=============>................] - ETA: 8:28 - loss: 4.7279 - acc: 0.0095
146/299 [=============>................] - ETA: 8:25 - loss: 4.7282 - acc: 0.0094
147/299 [=============>................] - ETA: 8:21 - loss: 4.7285 - acc: 0.0094
148/299 [=============>................] - ETA: 8:18 - loss: 4.7285 - acc: 0.0093
149/299 [=============>................] - ETA: 8:15 - loss: 4.7290 - acc: 0.0092
150/299 [==============>...............] - ETA: 8:11 - loss: 4.7301 - acc: 0.0092
151/299 [==============>...............] - ETA: 8:08 - loss: 4.7303 - acc: 0.0091
152/299 [==============>...............] - ETA: 8:04 - loss: 4.7305 - acc: 0.0090
153/299 [==============>...............] - ETA: 8:01 - loss: 4.7309 - acc: 0.0090
154/299 [==============>...............] - ETA: 7:58 - loss: 4.7303 - acc: 0.0089
155/299 [==============>...............] - ETA: 7:54 - loss: 4.7299 - acc: 0.0089
156/299 [==============>...............] - ETA: 7:51 - loss: 4.7300 - acc: 0.0088
157/299 [==============>...............] - ETA: 7:47 - loss: 4.7300 - acc: 0.0088
158/299 [==============>...............] - ETA: 7:44 - loss: 4.7304 - acc: 0.0087
159/299 [==============>...............] - ETA: 7:41 - loss: 4.7310 - acc: 0.0086
160/299 [===============>..............] - ETA: 7:37 - loss: 4.7308 - acc: 0.0086
161/299 [===============>..............] - ETA: 7:34 - loss: 4.7314 - acc: 0.0085
162/299 [===============>..............] - ETA: 7:31 - loss: 4.7323 - acc: 0.0085
163/299 [===============>..............] - ETA: 7:27 - loss: 4.7328 - acc: 0.0084
164/299 [===============>..............] - ETA: 7:23 - loss: 4.7332 - acc: 0.0086
165/299 [===============>..............] - ETA: 7:20 - loss: 4.7334 - acc: 0.0085
166/299 [===============>..............] - ETA: 7:17 - loss: 4.7340 - acc: 0.0085
167/299 [===============>..............] - ETA: 7:13 - loss: 4.7343 - acc: 0.0086
168/299 [===============>..............] - ETA: 7:11 - loss: 4.7343 - acc: 0.0086
169/299 [===============>..............] - ETA: 7:07 - loss: 4.7347 - acc: 0.0085
170/299 [================>.............] - ETA: 7:04 - loss: 4.7344 - acc: 0.0088
171/299 [================>.............] - ETA: 7:00 - loss: 4.7349 - acc: 0.0088
172/299 [================>.............] - ETA: 6:57 - loss: 4.7347 - acc: 0.0087
173/299 [================>.............] - ETA: 6:54 - loss: 4.7351 - acc: 0.0087
174/299 [================>.............] - ETA: 6:51 - loss: 4.7356 - acc: 0.0086
175/299 [================>.............] - ETA: 6:47 - loss: 4.7360 - acc: 0.0088
176/299 [================>.............] - ETA: 6:44 - loss: 4.7371 - acc: 0.0087
177/299 [================>.............] - ETA: 6:41 - loss: 4.7372 - acc: 0.0087
178/299 [================>.............] - ETA: 6:38 - loss: 4.7369 - acc: 0.0088
179/299 [================>.............] - ETA: 6:34 - loss: 4.7374 - acc: 0.0087
180/299 [=================>............] - ETA: 6:31 - loss: 4.7378 - acc: 0.0089
181/299 [=================>............] - ETA: 6:28 - loss: 4.7380 - acc: 0.0088
182/299 [=================>............] - ETA: 6:25 - loss: 4.7372 - acc: 0.0089
183/299 [=================>............] - ETA: 6:21 - loss: 4.7370 - acc: 0.0092
184/299 [=================>............] - ETA: 6:18 - loss: 4.7377 - acc: 0.0092
185/299 [=================>............] - ETA: 6:15 - loss: 4.7381 - acc: 0.0093
186/299 [=================>............] - ETA: 6:12 - loss: 4.7385 - acc: 0.0092
187/299 [=================>............] - ETA: 6:08 - loss: 4.7395 - acc: 0.0092
188/299 [=================>............] - ETA: 6:05 - loss: 4.7402 - acc: 0.0091
189/299 [=================>............] - ETA: 6:02 - loss: 4.7403 - acc: 0.0091
190/299 [==================>...........] - ETA: 5:59 - loss: 4.7403 - acc: 0.0090
191/299 [==================>...........] - ETA: 5:55 - loss: 4.7405 - acc: 0.0090
192/299 [==================>...........] - ETA: 5:52 - loss: 4.7412 - acc: 0.0090
193/299 [==================>...........] - ETA: 5:48 - loss: 4.7415 - acc: 0.0089
194/299 [==================>...........] - ETA: 5:45 - loss: 4.7414 - acc: 0.0089
195/299 [==================>...........] - ETA: 5:42 - loss: 4.7413 - acc: 0.0088
196/299 [==================>...........] - ETA: 5:38 - loss: 4.7422 - acc: 0.0088
197/299 [==================>...........] - ETA: 5:35 - loss: 4.7427 - acc: 0.0087
198/299 [==================>...........] - ETA: 5:32 - loss: 4.7426 - acc: 0.0087
199/299 [==================>...........] - ETA: 5:29 - loss: 4.7429 - acc: 0.0086
200/299 [===================>..........] - ETA: 5:25 - loss: 4.7430 - acc: 0.0086
201/299 [===================>..........] - ETA: 5:22 - loss: 4.7436 - acc: 0.0087
202/299 [===================>..........] - ETA: 5:19 - loss: 4.7436 - acc: 0.0088
203/299 [===================>..........] - ETA: 5:15 - loss: 4.7442 - acc: 0.0089
204/299 [===================>..........] - ETA: 5:12 - loss: 4.7443 - acc: 0.0089
205/299 [===================>..........] - ETA: 5:09 - loss: 4.7446 - acc: 0.0088
206/299 [===================>..........] - ETA: 5:06 - loss: 4.7448 - acc: 0.0088
207/299 [===================>..........] - ETA: 5:03 - loss: 4.7455 - acc: 0.0088
208/299 [===================>..........] - ETA: 4:59 - loss: 4.7455 - acc: 0.0089
209/299 [===================>..........] - ETA: 4:56 - loss: 4.7455 - acc: 0.0088
210/299 [====================>.........] - ETA: 4:53 - loss: 4.7454 - acc: 0.0088
211/299 [====================>.........] - ETA: 4:50 - loss: 4.7454 - acc: 0.0089
212/299 [====================>.........] - ETA: 4:46 - loss: 4.7459 - acc: 0.0088
213/299 [====================>.........] - ETA: 4:43 - loss: 4.7463 - acc: 0.0088
214/299 [====================>.........] - ETA: 4:39 - loss: 4.7463 - acc: 0.0088
215/299 [====================>.........] - ETA: 4:36 - loss: 4.7464 - acc: 0.0087
216/299 [====================>.........] - ETA: 4:33 - loss: 4.7470 - acc: 0.0087
217/299 [====================>.........] - ETA: 4:30 - loss: 4.7476 - acc: 0.0086
218/299 [====================>.........] - ETA: 4:27 - loss: 4.7478 - acc: 0.0086
219/299 [====================>.........] - ETA: 4:23 - loss: 4.7484 - acc: 0.0086
220/299 [=====================>........] - ETA: 4:20 - loss: 4.7485 - acc: 0.0087
221/299 [=====================>........] - ETA: 4:17 - loss: 4.7489 - acc: 0.0086
222/299 [=====================>........] - ETA: 4:13 - loss: 4.7486 - acc: 0.0087
223/299 [=====================>........] - ETA: 4:10 - loss: 4.7498 - acc: 0.0087
224/299 [=====================>........] - ETA: 4:07 - loss: 4.7498 - acc: 0.0086
225/299 [=====================>........] - ETA: 4:04 - loss: 4.7498 - acc: 0.0086
226/299 [=====================>........] - ETA: 4:00 - loss: 4.7499 - acc: 0.0087
227/299 [=====================>........] - ETA: 3:57 - loss: 4.7503 - acc: 0.0087
228/299 [=====================>........] - ETA: 3:53 - loss: 4.7504 - acc: 0.0086
229/299 [=====================>........] - ETA: 3:50 - loss: 4.7504 - acc: 0.0087
230/299 [======================>.......] - ETA: 3:47 - loss: 4.7508 - acc: 0.0087
231/299 [======================>.......] - ETA: 3:43 - loss: 4.7508 - acc: 0.0088
232/299 [======================>.......] - ETA: 3:40 - loss: 4.7513 - acc: 0.0088
233/299 [======================>.......] - ETA: 3:37 - loss: 4.7521 - acc: 0.0087
234/299 [======================>.......] - ETA: 3:33 - loss: 4.7516 - acc: 0.0087
235/299 [======================>.......] - ETA: 3:30 - loss: 4.7522 - acc: 0.0086
236/299 [======================>.......] - ETA: 3:27 - loss: 4.7525 - acc: 0.0086
237/299 [======================>.......] - ETA: 3:24 - loss: 4.7530 - acc: 0.0086
238/299 [======================>.......] - ETA: 3:20 - loss: 4.7525 - acc: 0.0085
239/299 [======================>.......] - ETA: 3:17 - loss: 4.7526 - acc: 0.0086
240/299 [=======================>......] - ETA: 3:14 - loss: 4.7528 - acc: 0.0086
241/299 [=======================>......] - ETA: 3:11 - loss: 4.7529 - acc: 0.0086
242/299 [=======================>......] - ETA: 3:07 - loss: 4.7534 - acc: 0.0085
243/299 [=======================>......] - ETA: 3:04 - loss: 4.7534 - acc: 0.0085
244/299 [=======================>......] - ETA: 3:01 - loss: 4.7537 - acc: 0.0085
245/299 [=======================>......] - ETA: 2:58 - loss: 4.7536 - acc: 0.0087
246/299 [=======================>......] - ETA: 2:55 - loss: 4.7543 - acc: 0.0086
247/299 [=======================>......] - ETA: 2:51 - loss: 4.7555 - acc: 0.0086
248/299 [=======================>......] - ETA: 2:48 - loss: 4.7551 - acc: 0.0086
249/299 [=======================>......] - ETA: 2:45 - loss: 4.7553 - acc: 0.0085
250/299 [========================>.....] - ETA: 2:41 - loss: 4.7553 - acc: 0.0085
251/299 [========================>.....] - ETA: 2:38 - loss: 4.7553 - acc: 0.0085
252/299 [========================>.....] - ETA: 2:35 - loss: 4.7558 - acc: 0.0087
253/299 [========================>.....] - ETA: 2:31 - loss: 4.7558 - acc: 0.0086
254/299 [========================>.....] - ETA: 2:28 - loss: 4.7559 - acc: 0.0086
255/299 [========================>.....] - ETA: 2:25 - loss: 4.7563 - acc: 0.0086
256/299 [========================>.....] - ETA: 2:21 - loss: 4.7568 - acc: 0.0085
257/299 [========================>.....] - ETA: 2:18 - loss: 4.7567 - acc: 0.0085
258/299 [========================>.....] - ETA: 2:15 - loss: 4.7568 - acc: 0.0085
259/299 [========================>.....] - ETA: 2:12 - loss: 4.7571 - acc: 0.0084
260/299 [=========================>....] - ETA: 2:08 - loss: 4.7578 - acc: 0.0084
261/299 [=========================>....] - ETA: 2:05 - loss: 4.7583 - acc: 0.0084
262/299 [=========================>....] - ETA: 2:02 - loss: 4.7576 - acc: 0.0085
263/299 [=========================>....] - ETA: 1:58 - loss: 4.7580 - acc: 0.0086
264/299 [=========================>....] - ETA: 1:55 - loss: 4.7582 - acc: 0.0085
265/299 [=========================>....] - ETA: 1:52 - loss: 4.7584 - acc: 0.0085
266/299 [=========================>....] - ETA: 1:48 - loss: 4.7589 - acc: 0.0085
267/299 [=========================>....] - ETA: 1:45 - loss: 4.7593 - acc: 0.0084
268/299 [=========================>....] - ETA: 1:42 - loss: 4.7595 - acc: 0.0084
269/299 [=========================>....] - ETA: 1:39 - loss: 4.7600 - acc: 0.0084
270/299 [==========================>...] - ETA: 1:35 - loss: 4.7603 - acc: 0.0083
271/299 [==========================>...] - ETA: 1:32 - loss: 4.7599 - acc: 0.0084
272/299 [==========================>...] - ETA: 1:29 - loss: 4.7605 - acc: 0.0084
273/299 [==========================>...] - ETA: 1:25 - loss: 4.7611 - acc: 0.0084
274/299 [==========================>...] - ETA: 1:22 - loss: 4.7620 - acc: 0.0084
275/299 [==========================>...] - ETA: 1:19 - loss: 4.7624 - acc: 0.0084
276/299 [==========================>...] - ETA: 1:16 - loss: 4.7622 - acc: 0.0085
277/299 [==========================>...] - ETA: 1:12 - loss: 4.7625 - acc: 0.0086
278/299 [==========================>...] - ETA: 1:09 - loss: 4.7628 - acc: 0.0085
279/299 [==========================>...] - ETA: 1:06 - loss: 4.7629 - acc: 0.0086
280/299 [===========================>..] - ETA: 1:02 - loss: 4.7628 - acc: 0.0087
281/299 [===========================>..] - ETA: 59s - loss: 4.7628 - acc: 0.0087 
282/299 [===========================>..] - ETA: 56s - loss: 4.7635 - acc: 0.0086
283/299 [===========================>..] - ETA: 52s - loss: 4.7635 - acc: 0.0086
284/299 [===========================>..] - ETA: 49s - loss: 4.7636 - acc: 0.0086
285/299 [===========================>..] - ETA: 46s - loss: 4.7634 - acc: 0.0088
286/299 [===========================>..] - ETA: 42s - loss: 4.7633 - acc: 0.0087
287/299 [===========================>..] - ETA: 39s - loss: 4.7640 - acc: 0.0088
288/299 [===========================>..] - ETA: 36s - loss: 4.7645 - acc: 0.0088
289/299 [===========================>..] - ETA: 33s - loss: 4.7651 - acc: 0.0088
290/299 [============================>.] - ETA: 29s - loss: 4.7654 - acc: 0.0087
291/299 [============================>.] - ETA: 26s - loss: 4.7657 - acc: 0.0087
292/299 [============================>.] - ETA: 23s - loss: 4.7663 - acc: 0.0087
293/299 [============================>.] - ETA: 19s - loss: 4.7670 - acc: 0.0086
294/299 [============================>.] - ETA: 16s - loss: 4.7674 - acc: 0.0087
295/299 [============================>.] - ETA: 13s - loss: 4.7675 - acc: 0.0087
296/299 [============================>.] - ETA: 9s - loss: 4.7678 - acc: 0.0087 
297/299 [============================>.] - ETA: 6s - loss: 4.7681 - acc: 0.0086
298/299 [============================>.] - ETA: 3s - loss: 4.7682 - acc: 0.0086
299/299 [==============================] - 985s 3s/step - loss: 4.7701 - acc: 0.0086
Epoch 3/10

  1/299 [..............................] - ETA: 25:04 - loss: 4.8950 - acc: 0.0000e+00
  2/299 [..............................] - ETA: 20:29 - loss: 4.8166 - acc: 0.0000e+00
  3/299 [..............................] - ETA: 18:30 - loss: 4.8498 - acc: 0.0000e+00
  4/299 [..............................] - ETA: 17:44 - loss: 4.8377 - acc: 0.0000e+00
  5/299 [..............................] - ETA: 17:07 - loss: 4.8409 - acc: 0.0063    
  6/299 [..............................] - ETA: 16:41 - loss: 4.8467 - acc: 0.0104
  7/299 [..............................] - ETA: 16:36 - loss: 4.8377 - acc: 0.0089
  8/299 [..............................] - ETA: 16:22 - loss: 4.8042 - acc: 0.0117
  9/299 [..............................] - ETA: 16:13 - loss: 4.8084 - acc: 0.0139
 10/299 [>.............................] - ETA: 16:12 - loss: 4.8202 - acc: 0.0125
 11/299 [>.............................] - ETA: 16:14 - loss: 4.7925 - acc: 0.0142
 12/299 [>.............................] - ETA: 16:06 - loss: 4.8119 - acc: 0.0156
 13/299 [>.............................] - ETA: 16:00 - loss: 4.8129 - acc: 0.0144
 14/299 [>.............................] - ETA: 16:02 - loss: 4.8214 - acc: 0.0134
 15/299 [>.............................] - ETA: 16:05 - loss: 4.8297 - acc: 0.0125
 16/299 [>.............................] - ETA: 16:05 - loss: 4.8216 - acc: 0.0117
 17/299 [>.............................] - ETA: 16:02 - loss: 4.8287 - acc: 0.0129
 18/299 [>.............................] - ETA: 15:58 - loss: 4.8336 - acc: 0.0139
 19/299 [>.............................] - ETA: 15:54 - loss: 4.8413 - acc: 0.0132
 20/299 [=>............................] - ETA: 15:52 - loss: 4.8522 - acc: 0.0125
 21/299 [=>............................] - ETA: 15:41 - loss: 4.8381 - acc: 0.0134
 22/299 [=>............................] - ETA: 15:34 - loss: 4.8453 - acc: 0.0128
 23/299 [=>............................] - ETA: 15:31 - loss: 4.8497 - acc: 0.0136
 24/299 [=>............................] - ETA: 15:24 - loss: 4.8538 - acc: 0.0130
 25/299 [=>............................] - ETA: 15:20 - loss: 4.8592 - acc: 0.0137
 26/299 [=>............................] - ETA: 15:18 - loss: 4.8520 - acc: 0.0132
 27/299 [=>............................] - ETA: 15:20 - loss: 4.8527 - acc: 0.0139
 28/299 [=>............................] - ETA: 15:18 - loss: 4.8516 - acc: 0.0134
 29/299 [=>............................] - ETA: 15:13 - loss: 4.8548 - acc: 0.0129
 30/299 [==>...........................] - ETA: 15:07 - loss: 4.8537 - acc: 0.0125
 31/299 [==>...........................] - ETA: 15:02 - loss: 4.8595 - acc: 0.0121
 32/299 [==>...........................] - ETA: 14:58 - loss: 4.8592 - acc: 0.0137
 33/299 [==>...........................] - ETA: 14:52 - loss: 4.8633 - acc: 0.0133
 34/299 [==>...........................] - ETA: 14:47 - loss: 4.8643 - acc: 0.0129
 35/299 [==>...........................] - ETA: 14:42 - loss: 4.8665 - acc: 0.0134
 36/299 [==>...........................] - ETA: 14:39 - loss: 4.8667 - acc: 0.0130
 37/299 [==>...........................] - ETA: 14:34 - loss: 4.8630 - acc: 0.0127
 38/299 [==>...........................] - ETA: 14:30 - loss: 4.8650 - acc: 0.0123
 39/299 [==>...........................] - ETA: 14:26 - loss: 4.8706 - acc: 0.0120
 40/299 [===>..........................] - ETA: 14:23 - loss: 4.8701 - acc: 0.0125
 41/299 [===>..........................] - ETA: 14:17 - loss: 4.8708 - acc: 0.0122
 42/299 [===>..........................] - ETA: 14:14 - loss: 4.8736 - acc: 0.0119
 43/299 [===>..........................] - ETA: 14:09 - loss: 4.8763 - acc: 0.0116
 44/299 [===>..........................] - ETA: 14:05 - loss: 4.8768 - acc: 0.0114
 45/299 [===>..........................] - ETA: 14:01 - loss: 4.8783 - acc: 0.0111
 46/299 [===>..........................] - ETA: 13:58 - loss: 4.8794 - acc: 0.0115
 47/299 [===>..........................] - ETA: 13:54 - loss: 4.8871 - acc: 0.0113
 48/299 [===>..........................] - ETA: 13:50 - loss: 4.8857 - acc: 0.0111
 49/299 [===>..........................] - ETA: 13:52 - loss: 4.8862 - acc: 0.0108
 50/299 [====>.........................] - ETA: 13:48 - loss: 4.8871 - acc: 0.0106
 51/299 [====>.........................] - ETA: 13:43 - loss: 4.8864 - acc: 0.0110
 52/299 [====>.........................] - ETA: 13:41 - loss: 4.8868 - acc: 0.0108
 53/299 [====>.........................] - ETA: 13:36 - loss: 4.8875 - acc: 0.0106
 54/299 [====>.........................] - ETA: 13:34 - loss: 4.8923 - acc: 0.0104
 55/299 [====>.........................] - ETA: 13:31 - loss: 4.8926 - acc: 0.0102
 56/299 [====>.........................] - ETA: 13:29 - loss: 4.8896 - acc: 0.0106
 57/299 [====>.........................] - ETA: 13:25 - loss: 4.8937 - acc: 0.0104
 58/299 [====>.........................] - ETA: 13:21 - loss: 4.8956 - acc: 0.0102
 59/299 [====>.........................] - ETA: 13:19 - loss: 4.8942 - acc: 0.0106
 60/299 [=====>........................] - ETA: 13:15 - loss: 4.8943 - acc: 0.0104
 61/299 [=====>........................] - ETA: 13:11 - loss: 4.8993 - acc: 0.0102
 62/299 [=====>........................] - ETA: 13:08 - loss: 4.8998 - acc: 0.0101
 63/299 [=====>........................] - ETA: 13:05 - loss: 4.9044 - acc: 0.0099
 64/299 [=====>........................] - ETA: 13:03 - loss: 4.9067 - acc: 0.0098
 65/299 [=====>........................] - ETA: 12:59 - loss: 4.9062 - acc: 0.0101
 66/299 [=====>........................] - ETA: 12:56 - loss: 4.9072 - acc: 0.0099
 67/299 [=====>........................] - ETA: 12:54 - loss: 4.9089 - acc: 0.0098
 68/299 [=====>........................] - ETA: 12:50 - loss: 4.9128 - acc: 0.0097
 69/299 [=====>........................] - ETA: 12:47 - loss: 4.9155 - acc: 0.0095
 70/299 [======>.......................] - ETA: 12:41 - loss: 4.9177 - acc: 0.0094
 71/299 [======>.......................] - ETA: 12:38 - loss: 4.9202 - acc: 0.0092
 72/299 [======>.......................] - ETA: 12:34 - loss: 4.9221 - acc: 0.0091
 73/299 [======>.......................] - ETA: 12:31 - loss: 4.9255 - acc: 0.0090
 74/299 [======>.......................] - ETA: 12:26 - loss: 4.9286 - acc: 0.0089
 75/299 [======>.......................] - ETA: 12:22 - loss: 4.9304 - acc: 0.0088
 76/299 [======>.......................] - ETA: 12:19 - loss: 4.9321 - acc: 0.0086
 77/299 [======>.......................] - ETA: 12:18 - loss: 4.9342 - acc: 0.0085
 78/299 [======>.......................] - ETA: 12:14 - loss: 4.9328 - acc: 0.0084
 79/299 [======>.......................] - ETA: 12:10 - loss: 4.9349 - acc: 0.0083
 80/299 [=======>......................] - ETA: 12:06 - loss: 4.9371 - acc: 0.0082
 81/299 [=======>......................] - ETA: 12:02 - loss: 4.9404 - acc: 0.0081
 82/299 [=======>......................] - ETA: 11:57 - loss: 4.9434 - acc: 0.0080
 83/299 [=======>......................] - ETA: 11:55 - loss: 4.9446 - acc: 0.0083
